hubRTiles: .word 16, 16, 0
126,126,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,126,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,


hubT51: .word 16, 16, 0
.byte 234,234,234,208,208,208,208,208,208,208,208,208,208,208,208,208,
234,234,234,234,234,208,208,208,208,208,208,208,208,208,208,208,
234,234,234,234,234,234,208,208,208,208,208,208,208,208,208,208,
234,234,234,234,234,234,234,208,208,208,208,208,208,208,208,208,
234,234,234,234,234,234,234,208,208,208,208,208,208,208,208,208,
234,234,234,234,234,234,234,234,208,208,208,208,208,208,208,208,
234,234,234,234,234,234,234,234,208,208,208,208,208,208,208,208,
234,234,234,234,234,234,234,234,208,208,208,208,208,208,208,208,
234,234,234,234,234,234,234,234,234,234,234,208,208,208,208,208,
234,234,234,234,234,234,234,234,234,234,234,234,234,208,208,208,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,208,208,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,208,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,208,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,


hubT52: .word 16, 16, 0
.byte 234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,245,245,245,
234,234,234,234,234,234,234,234,234,234,234,245,245,245,245,245,
234,234,234,234,234,234,234,234,234,234,245,245,245,245,245,245,
234,234,234,234,234,234,234,234,234,245,245,245,245,245,245,245,
234,234,234,234,234,234,234,234,234,245,245,245,245,245,245,245,
234,234,234,234,234,234,234,234,245,245,245,245,245,245,245,245,
234,234,234,234,234,234,234,234,245,245,245,245,245,245,245,245,
234,234,234,234,234,234,234,234,245,245,245,245,245,245,245,245,
234,234,234,234,234,245,245,245,245,245,245,245,245,245,245,245,
234,234,234,245,245,245,245,245,245,245,245,245,245,245,245,245,
234,234,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
234,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
234,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,


hubT53: .word 16, 16, 0
.byte 245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
255,255,255,245,245,245,245,245,245,245,245,245,245,255,255,255,
255,255,255,255,255,245,245,245,245,245,245,255,255,255,255,255,
255,255,255,255,255,255,245,245,245,245,255,255,255,255,255,255,
255,255,255,255,255,255,255,245,245,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,245,245,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,


hubT54: .word 16, 16, 0
.byte 245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
255,255,255,245,245,245,245,245,245,245,245,245,245,245,245,245,
255,255,255,255,255,245,245,245,245,245,245,245,245,245,245,245,
255,255,255,255,255,255,245,245,245,245,245,245,245,245,245,245,
255,255,255,255,255,255,255,245,245,245,245,245,245,245,245,245,
255,255,255,255,255,255,255,245,245,245,245,245,245,245,245,245,
255,255,255,255,255,255,255,255,245,245,245,245,245,245,245,245,
255,255,255,255,255,255,255,255,245,245,245,245,245,245,245,245,
255,255,255,255,255,255,255,255,245,245,245,245,245,245,245,245,
255,255,255,255,255,255,255,255,255,255,255,245,245,245,245,245,
255,255,255,255,255,255,255,255,255,255,255,255,255,245,245,245,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,245,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,


hubT55: .word 16, 16, 0
.byte 234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,245,245,245,245,245,245,234,234,234,234,234,
234,234,234,245,245,245,245,245,245,245,245,245,245,234,234,234,
234,234,245,245,245,245,245,245,245,245,245,245,245,245,234,234,
234,245,245,245,245,245,245,245,245,245,245,245,245,245,245,234,
234,245,245,245,245,245,245,245,245,245,245,245,245,245,245,234,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
234,245,245,245,245,245,245,245,245,245,245,245,245,245,245,234,
234,245,245,245,245,245,245,245,245,245,245,245,245,245,245,234,
234,234,245,245,245,245,245,245,245,245,245,245,245,245,234,234,
234,234,234,245,245,245,245,245,245,245,245,245,245,234,234,234,
234,234,234,234,234,245,245,245,245,245,245,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,


hubT56: .word 16, 16, 0
.byte 245,245,245,245,245,245,245,245,255,255,255,255,255,255,255,255,
245,245,245,245,245,255,255,255,255,255,255,255,255,255,255,255,
245,245,245,255,255,255,255,255,255,255,255,255,255,255,255,255,
245,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
245,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
245,245,245,255,255,255,255,255,255,255,255,255,255,255,255,255,
245,245,245,245,245,255,255,255,255,255,255,255,255,255,255,255,
245,245,245,245,245,245,245,245,255,255,255,255,255,255,255,255,


hubT57: .word 16, 16, 0
.byte 255,255,255,255,255,255,255,255,245,245,245,245,245,245,245,245,
255,255,255,255,255,255,255,255,255,255,255,245,245,245,245,245,
255,255,255,255,255,255,255,255,255,255,255,255,255,245,245,245,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,245,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,245,
255,255,255,255,255,255,255,255,255,255,255,255,255,245,245,245,
255,255,255,255,255,255,255,255,255,255,255,245,245,245,245,245,
255,255,255,255,255,255,255,255,245,245,245,245,245,245,245,245,


hubT58: .word 16, 16, 0
.byte 245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,255,255,255,
245,245,245,245,245,245,245,245,245,245,245,255,255,255,255,255,
245,245,245,245,245,245,245,245,245,245,255,255,255,255,255,255,
245,245,245,245,245,245,245,245,245,255,255,255,255,255,255,255,
245,245,245,245,245,245,245,245,245,255,255,255,255,255,255,255,
245,245,245,245,245,245,245,245,255,255,255,255,255,255,255,255,
245,245,245,245,245,245,245,245,255,255,255,255,255,255,255,255,
245,245,245,245,245,245,245,245,255,255,255,255,255,255,255,255,
245,245,245,245,245,255,255,255,255,255,255,255,255,255,255,255,
245,245,245,255,255,255,255,255,255,255,255,255,255,255,255,255,
245,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,


hubT59: .word 16, 16, 0
.byte 126,126,126,126,126,126,126,126,61,61,61,61,61,61,61,61,
126,126,126,126,126,126,126,126,61,61,61,61,61,61,61,61,
126,126,126,126,126,126,126,126,61,61,61,61,61,61,61,61,
255,126,126,126,126,126,126,126,126,61,61,61,61,61,61,61,
255,255,255,255,126,126,126,126,126,126,126,126,61,61,61,61,
255,255,255,255,126,126,126,126,126,126,126,126,61,61,61,61,
255,255,255,255,126,126,126,126,126,126,126,126,61,61,61,61,
255,255,255,255,255,126,126,126,126,126,126,126,126,61,61,61,
255,255,255,255,255,126,126,126,126,126,126,126,126,61,61,61,
255,255,255,255,126,126,126,126,126,126,126,126,61,61,61,61,
255,255,255,255,126,126,126,126,126,126,126,126,61,61,61,61,
255,255,255,255,126,126,126,126,126,126,126,126,61,61,61,61,
255,126,126,126,126,126,126,126,126,61,61,61,61,61,61,61,
126,126,126,126,126,126,126,126,61,61,61,61,61,61,61,61,
126,126,126,126,126,126,126,126,61,61,61,61,61,61,61,61,
126,126,126,126,126,126,126,126,61,61,61,61,61,61,61,61,


hubT60: .word 16, 16, 0
.byte 245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,234,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,234,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,234,234,
245,245,245,245,245,245,245,245,245,245,245,245,245,234,234,234,
245,245,245,245,245,245,245,245,245,245,245,234,234,234,234,234,
245,245,245,245,245,245,245,245,234,234,234,234,234,234,234,234,
245,245,245,245,245,245,245,245,234,234,234,234,234,234,234,234,
245,245,245,245,245,245,245,245,245,245,245,234,234,234,234,234,
245,245,245,245,245,245,245,245,245,245,245,245,245,234,234,234,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,234,234,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,234,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,234,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,


hubT61: .word 16, 16, 0
.byte 245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,255,255,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,255,255,255,255,255,255,245,245,245,245,245,245,245,245,
245,245,255,255,255,255,255,245,245,245,245,245,245,245,245,245,
255,255,255,255,255,255,255,245,245,245,245,245,245,245,245,245,
245,255,255,255,255,255,255,245,245,245,245,245,245,245,245,245,
245,245,255,255,255,255,255,245,245,245,245,245,245,245,245,245,
245,245,255,255,245,255,255,255,245,245,245,245,245,245,245,245,
245,245,255,255,245,245,245,245,245,245,245,245,245,245,245,245,


hubT62: .word 16, 16, 0
.byte 255,255,255,255,255,255,255,255,255,255,255,255,255,126,126,126,
255,255,255,255,255,255,255,255,255,255,255,255,126,126,126,126,
255,255,255,255,255,255,255,255,255,255,255,255,126,126,126,126,
255,255,255,255,255,255,255,255,255,255,255,255,126,126,126,126,
255,255,255,255,255,255,255,255,255,126,126,126,126,126,126,126,
255,255,255,255,255,255,255,255,126,126,126,126,126,126,126,126,
255,255,255,255,255,255,255,255,126,126,126,126,126,126,126,126,
255,255,255,255,255,255,255,255,126,126,126,126,126,126,126,126,
255,255,255,255,255,126,126,126,126,126,126,126,126,61,61,61,
255,255,255,255,126,126,126,126,126,126,126,126,61,61,61,61,
255,255,255,255,126,126,126,126,126,126,126,126,61,61,61,61,
255,255,255,255,126,126,126,126,126,126,126,126,61,61,61,61,
255,126,126,126,126,126,126,126,126,61,61,61,61,61,61,61,
126,126,126,126,126,126,126,126,61,61,61,61,61,61,61,61,
126,126,126,126,126,126,126,126,61,61,61,61,61,61,61,61,
126,126,126,126,126,126,126,126,61,61,61,61,61,61,61,61,


hubT63: .word 16, 16, 0
.byte 255,255,255,255,255,255,255,255,255,255,255,255,103,103,103,103,
255,255,255,255,255,255,255,255,255,103,103,103,183,183,183,183,
255,255,255,255,255,255,255,103,103,183,183,183,183,183,183,183,
255,255,255,255,255,255,103,103,183,183,255,183,183,183,183,183,
255,255,255,255,255,103,183,183,255,183,183,183,183,183,183,183,
255,255,255,255,103,183,255,255,183,183,183,183,183,183,183,183,
255,255,255,103,183,255,255,183,183,183,183,183,183,183,183,183,
255,255,103,183,183,255,255,183,183,183,183,183,183,183,183,183,
255,255,103,183,255,255,183,183,183,183,255,255,183,183,183,183,
255,103,183,255,255,255,183,183,183,183,255,255,255,255,255,255,
255,103,183,255,255,183,183,183,183,183,255,255,255,255,255,183,
255,103,183,255,255,183,183,183,255,255,255,255,255,255,255,183,
103,183,255,255,255,183,183,183,183,255,255,255,255,255,255,183,
103,183,255,255,255,183,183,183,183,183,255,255,255,255,255,183,
103,183,255,255,183,183,183,183,183,183,255,255,183,255,255,255,
103,183,255,255,183,183,183,183,183,183,255,255,183,183,183,183,


hubT64: .word 16, 16, 0
.byte 103,103,103,103,255,255,255,255,255,255,255,255,255,255,255,255,
183,183,183,183,103,103,103,255,255,255,255,255,255,255,255,255,
183,183,183,183,183,183,183,103,103,255,255,255,255,255,255,255,
183,183,183,183,183,183,183,183,103,103,255,255,255,255,255,255,
183,183,183,183,183,183,183,183,183,183,103,255,255,255,255,255,
183,183,183,183,183,183,183,183,183,183,183,103,255,255,255,255,
183,183,183,183,183,183,183,183,183,183,183,103,103,255,255,255,
183,183,183,183,183,183,183,183,183,183,183,183,103,103,255,255,
183,183,183,183,183,183,183,183,183,183,183,183,103,103,255,255,
183,183,183,183,183,183,183,183,183,183,183,183,103,103,103,255,
183,183,183,183,183,183,183,183,183,183,183,183,183,103,103,255,
183,183,183,183,183,183,183,183,183,183,183,183,183,103,103,255,
183,183,183,183,183,183,183,183,183,183,183,183,183,103,103,103,
183,183,183,183,183,183,183,183,183,183,183,183,183,103,103,103,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,103,103,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,103,103,


hubT65: .word 16, 16, 0
.byte 103,255,183,255,183,183,183,183,103,183,183,103,183,103,103,103,
103,255,183,255,183,183,183,183,103,183,183,103,183,103,103,103,
103,255,183,255,183,183,183,183,103,183,183,103,183,103,103,103,
103,255,183,255,183,183,183,183,103,183,183,103,183,103,103,103,
103,255,183,255,183,183,183,183,103,183,183,103,183,103,103,103,
103,255,183,255,183,183,183,183,103,183,183,103,183,103,103,103,
103,255,183,255,183,183,183,183,103,183,183,103,183,103,103,103,
103,255,183,255,183,183,183,183,103,183,183,103,183,103,103,103,
103,255,183,255,183,183,183,183,103,183,183,103,183,103,103,103,
103,255,183,255,183,183,183,183,103,183,183,103,183,103,103,103,
103,255,183,255,183,183,183,183,103,183,183,103,183,103,103,103,
103,255,183,255,183,183,183,183,103,183,183,103,183,103,103,103,
103,255,183,255,183,183,183,183,103,183,183,103,183,103,103,103,
103,255,183,255,183,183,183,183,103,183,183,103,183,103,103,103,
103,255,183,255,183,183,183,183,103,183,183,103,183,103,103,103,
103,255,183,255,183,183,183,183,103,183,183,103,183,103,103,103,


hubT66: .word 16, 16, 0
.byte 183,103,103,103,103,103,103,183,183,183,183,183,183,183,183,183,
103,103,255,255,255,183,103,103,183,183,183,183,183,183,183,183,
103,255,183,103,103,183,183,103,183,183,183,183,183,183,183,183,
103,255,103,183,183,103,183,103,183,183,183,183,183,183,183,183,
103,255,103,183,183,103,183,103,183,183,183,183,183,183,183,183,
103,255,103,183,183,103,183,103,183,183,183,183,183,183,183,183,
103,255,103,183,183,103,183,103,183,183,183,183,183,183,183,183,
103,255,103,183,183,103,183,103,183,183,183,183,183,183,183,183,
103,255,103,183,183,103,183,103,183,183,183,183,183,183,183,183,
103,255,103,183,183,103,183,103,183,183,183,183,183,183,183,183,
103,255,103,183,183,103,183,103,183,183,183,183,183,183,183,183,
103,255,103,183,183,103,183,103,183,183,183,183,183,183,183,183,
103,255,103,183,183,103,183,103,183,183,183,183,183,183,183,183,
103,255,103,183,183,103,183,103,183,183,183,183,183,183,183,183,
103,255,103,183,183,103,183,103,183,183,183,183,183,183,183,183,
103,255,103,183,183,103,183,103,183,183,183,183,183,183,183,183,


hubT67: .word 16, 16, 0
.byte 183,183,183,183,183,183,183,183,183,183,183,183,183,183,103,103,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,103,103,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,103,103,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,103,103,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,103,103,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,103,103,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,103,103,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,103,103,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,103,103,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,103,103,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,103,103,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,103,103,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,103,103,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,103,103,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,103,103,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,103,103,


hubT68: .word 16, 16, 0
.byte 126,126,126,126,126,126,126,126,61,61,61,61,61,61,61,61,
126,126,126,126,126,126,126,126,61,61,61,61,61,61,61,61,
126,126,126,126,126,126,126,126,61,61,61,61,61,61,61,61,
255,126,126,126,126,126,126,126,126,61,61,61,61,61,61,61,
255,255,255,255,126,126,126,126,126,126,126,126,61,61,61,61,
255,255,255,255,126,126,126,126,126,126,126,126,61,61,61,61,
255,255,255,255,126,126,126,126,126,126,126,126,61,61,61,61,
255,255,255,255,255,126,126,126,126,126,126,126,126,61,61,61,
255,255,255,255,255,255,255,255,126,126,126,126,126,126,126,126,
255,255,255,255,255,255,255,255,126,126,126,126,126,126,126,126,
255,255,255,255,255,255,255,255,126,126,126,126,126,126,126,126,
255,255,255,255,255,255,255,255,255,126,126,126,126,126,126,126,
255,255,255,255,255,255,255,255,255,255,255,255,126,126,126,126,
255,255,255,255,255,255,255,255,255,255,255,255,126,126,126,126,
255,255,255,255,255,255,255,255,255,255,255,255,126,126,126,126,
255,255,255,255,255,255,255,255,255,255,255,255,255,126,126,126,


hubT69: .word 16, 16, 0
.byte 61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
126,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
126,126,126,126,61,61,61,61,61,61,61,61,61,61,61,61,
126,126,126,126,61,61,61,61,61,61,61,61,61,61,61,61,
126,126,126,126,61,61,61,61,61,61,61,61,61,61,61,61,
126,126,126,126,126,61,61,61,61,61,61,61,61,61,61,61,


hubT70: .word 16, 16, 0
.byte 103,255,103,183,183,103,183,103,183,183,183,183,183,183,183,183,
103,255,103,183,183,103,183,103,183,183,183,183,183,183,183,183,
103,255,103,183,183,103,183,103,183,183,183,183,183,183,183,183,
103,255,103,183,183,103,183,103,183,183,183,183,183,183,183,183,
103,255,103,183,183,103,183,103,183,183,183,183,183,183,183,183,
103,255,103,183,183,103,183,103,183,183,183,183,183,183,183,183,
103,255,103,183,183,103,183,103,183,183,183,183,183,183,183,183,
103,255,103,183,183,103,183,103,183,183,183,183,183,183,183,183,
103,255,103,183,183,103,183,103,183,183,183,183,183,183,183,183,
103,255,103,183,183,103,183,103,183,183,183,183,183,183,183,183,
103,255,103,183,183,103,183,103,183,183,183,183,183,183,183,183,
103,255,103,183,183,103,183,103,183,183,183,183,183,183,183,183,
103,255,103,183,183,103,183,103,183,183,183,183,183,183,183,183,
103,255,103,183,183,103,183,103,183,183,183,183,183,183,183,183,
103,255,103,183,183,103,183,103,183,183,183,183,183,183,183,183,
103,255,103,183,183,103,183,103,183,183,183,183,183,183,183,183,


hubT71: .word 16, 16, 0
.byte 245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,255,255,255,
245,245,245,245,245,245,245,245,245,245,245,255,255,255,255,255,
245,245,245,245,245,245,245,245,245,245,255,255,255,255,255,255,
245,245,245,245,245,245,245,245,245,255,255,255,255,255,255,255,
245,245,245,245,245,245,245,245,245,255,255,255,255,255,255,255,
245,245,245,245,245,245,245,245,255,255,255,255,255,255,255,255,
245,245,245,245,245,245,245,245,255,255,255,255,255,255,255,255,


hubT72: .word 16, 16, 0
.byte 245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
255,255,255,245,245,245,245,245,245,245,245,245,245,245,245,245,
255,255,255,255,255,245,245,245,245,245,245,245,245,245,245,245,
255,255,255,255,255,255,245,245,245,245,245,245,245,245,245,245,
255,255,255,255,255,255,255,245,245,245,245,245,245,245,245,245,
255,255,255,255,255,255,255,245,245,245,245,245,245,245,245,245,
255,255,255,255,255,255,255,255,245,245,245,245,245,245,245,245,
255,255,255,255,255,255,255,255,245,245,245,245,245,245,245,245,


hubT73: .word 16, 16, 0
.byte 234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
245,245,245,234,234,234,234,234,234,234,234,234,234,245,245,245,
245,245,245,245,245,234,234,234,234,234,234,245,245,245,245,245,
245,245,245,245,245,245,234,234,234,234,245,245,245,245,245,245,
245,245,245,245,245,245,245,234,234,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,234,234,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,


hubT74: .word 16, 16, 0
.byte 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,245,245,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,245,245,255,255,255,255,255,255,255,
255,255,255,255,255,255,245,245,245,245,255,255,255,255,255,255,
255,255,255,255,255,245,245,245,245,245,245,255,255,255,255,255,
255,255,255,245,245,245,245,245,245,245,245,245,245,255,255,255,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,


hubT75: .word 16, 16, 0
.byte 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,245,
255,255,255,255,255,255,255,255,255,255,255,255,255,245,245,245,
255,255,255,255,255,255,255,255,255,255,255,245,245,245,245,245,
255,255,255,255,255,255,255,255,245,245,245,245,245,245,245,245,
255,255,255,255,255,255,255,255,245,245,245,245,245,245,245,245,
255,255,255,255,255,255,255,255,245,245,245,245,245,245,245,245,
255,255,255,255,255,255,255,245,245,245,245,245,245,245,245,245,
255,255,255,255,255,255,255,245,245,245,245,245,245,245,245,245,
255,255,255,255,255,255,245,245,245,245,245,245,245,245,245,245,
255,255,255,255,255,245,245,245,245,245,245,245,245,245,245,245,
255,255,255,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,


hubT76: .word 16, 16, 0
.byte 245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,255,255,255,255,255,255,245,245,245,245,245,
245,245,245,255,255,255,255,255,255,255,255,255,255,245,245,245,
